측정일자,측정시간,지역,지역명,도로명,시작점,종점,기온,습도,재비산먼지 평균농도,오염범례
2021-07-01,9:44,서울,구로구,부일로,서울특별시 구로구 궁동 197-10,서울특별시 구로구 온수동 56,28,57,27,매우좋음
2021-07-01,10:04,서울,구로구,서해안로,서울특별시 구로구 항동 211-22,서울특별시 구로구 개봉동 243-2,28,58,18,매우좋음
2021-07-01,10:28,서울,구로구,중앙로,서울특별시 구로구 고척동 63-5,서울특별시 구로구 고척동 1-15,29,54,33,매우좋음
2021-07-01,10:35,서울,구로구,고척로,서울특별시 구로구 고척동 186-4,서울특별시 구로구 오류동 6-41,29,54,19,매우좋음
2021-07-01,11:04,서울,구로구,오리로,서울특별시 구로구 궁동 5,,29,56,23,매우좋음
2021-07-01,11:49,서울,구로구,금오로,경기도 광명시 옥길동 667-21,,31,,49,매우좋음
2021-07-01,11:57,서울,구로구,천왕로,서울특별시 구로구 천왕동 14-44,,31,50,22,매우좋음
2021-07-01,12:09,서울,구로구,개봉로,서울특별시 구로구 개봉동 372-1,,31,49,21,매우좋음
2021-07-01,12:23,서울,구로구,공원로,서울특별시 구로구 신도림동 422-10,,31,48,29,매우좋음
2021-07-01,12:30,서울,,,서울특별시 구로구 구로동 136-14,,32,,15,매우좋음
2021-07-01,12:41,서울,구로구,신도림로,서울특별시 구로구 신도림동 397-3,,31,48,22,매우좋음
2021-07-01,12:51,서울,구로구,새말로,서울특별시 구로구 구로동 1-4,,32,47,13,매우좋음
2021-07-01,13:02,서울,구로구,구로동로,서울특별시 구로구 구로동 496-119,,32,47,16,매우좋음
2021-07-01,13:15,서울,구로구,디지털로,,서울특별시 구로구 구로동 179-13,32,46,10,매우좋음
2021-07-01,13:24,서울,구로구,도림로,,서울특별시 구로구 구로동 772,32,47,27,매우좋음
2021-07-01,13:37,서울,구로구,가마산로,,,31,47,95,좋음
2021-07-01,13:49,서울,구로구,벚꽃로,,,31,48,152,나쁨
2021-07-01,,,,경인로,,,32,46,,매우좋음
2021-07-01,,,,경원대로,,,28,87,31,매우좋음
2021-07-01,,,,장제로,,,29,82,30,매우좋음
2021-07-01,10:25,인천,부평구,부평대로,,,30,75,25,매우좋음
2021-07-01,10:45,인천,부평구,부일로,,,29,78,31,매우좋음
2021-07-01,10:49,인천,부평구,대정로,,,29,77,23,매우좋음
2021-07-01,10:55,인천,부평구,부흥로,,,,73,34,매우좋음
2021-07-01,11:05,인천,부평구,부개로,,,29,77,29,매우좋음
2021-07-01,11:09,인천,부평구,길주로,,인천광역시 부평구 산곡동 97-1,30,77,25,매우좋음
2021-07-01,11:20,인천,부평구,원적로,,인천광역시 부평구 부평동 38-130,30,78,26,매우좋음
2021-07-01,11:33,인천,부평구,주부토로,,인천광역시 부평구 갈산동 120-7,30,71,42,매우좋음
2021-07-01,,,,굴포로,,인천광역시 부평구 삼산동 452,31,66,22,매우좋음
2021-07-01,12:03,인천,부평구,부평북로,,인천광역시 부평구 청천동 388,30,70,20,매우좋음
2021-07-01,10:01,서울,금천구,문성로,,서울특별시 금천구 독산동 995-5,29,78,2,매우좋음
2021-07-01,10:08,서울,금천구,독산로,,서울특별시 금천구 시흥동 1000-133,29,78,7,매우좋음
2021-07-01,10:20,서울,금천구,은행나무로,,서울특별시 금천구 시흥동 910-23,29,80,29,매우좋음
2021-07-01,10:28,서울,금천구,금하로,,서울특별시 금천구 독산동 733-36,28,83,6,매우좋음
2021-07-01,10:38,서울,금천구,안양천로,,경기도 광명시 하안동 716,29,79,5,매우좋음
2021-07-01,10:48,서울,금천구,가산디지털2로,,서울특별시 금천구 가산동 481-12,29,76,14,매우좋음
2021-07-01,10:56,서울,금천구,가산디지털1로,,서울특별시 금천구 가산동 677,30,74,6,매우좋음
2021-07-01,11:41,서울,금천구,범안로,,서울특별시 금천구 독산동 1081-16,31,64,3,매우좋음
2021-07-01,12:50,인천,동구,중봉대로,,인천광역시 동구 송현동 1-843,30,72,46,매우좋음
2021-07-01,12:59,인천,동구,화도진로,,인천광역시 동구 송림동 234-8,30,69,40,매우좋음
2021-07-01,13:08,인천,동구,송림로,,인천광역시 동구 송림동 39,31,66,18,매우좋음
2021-07-01,13:11,인천,동구,샛골로,,인천광역시 동구 송현동 1-867,30,69,18,매우좋음
2021-07-01,13:16,인천,동구,방축로,,인천광역시 미추홀구 도화동 744-2,31,68,39,매우좋음
2021-07-01,13:32,인천,동구,새천년로,,인천광역시 동구 송림동 43-1,30,69,25,매우좋음
2021-07-01,13:37,인천,동구,인중로,,인천광역시 동구 만석동 43-187,31,68,58,좋음
2021-07-01,10:29,경기,용인시 수지구,수지로,,경기도 용인시 수지구 동천동 904,28,86,9,매우좋음
2021-07-01,10:46,경기,용인시 수지구,신수로,,경기도 용인시 수지구 풍덕천동 962,29,81,9,매우좋음
2021-07-01,10:50,경기,용인시 기흥구,신수로,,경기도 용인시 기흥구 보정동 1019-857,30,79,7,매우좋음
2021-07-01,10:58,경기,용인시 기흥구,용구대로,,경기도 용인시 기흥구 보정동 213-13,29,79,9,매우좋음
2021-07-01,11:10,경기,용인시 수지구,용구대로,,경기도 용인시 수지구 죽전동 930,29,79,10,매우좋음
2021-07-01,11:21,경기,용인시 수지구,현암로,,경기도 용인시 수지구 죽전동 1398,30,,29,매우좋음
2021-07-01,11:31,경기,용인시 수지구,죽전로,,경기도 용인시 기흥구 보정동 1353,29,81,9,매우좋음
2021-07-01,11:45,경기,용인시 기흥구,보정로,,경기도 용인시 기흥구 보정동 1361,29,80,7,매우좋음
2021-07-01,11:54,경기,용인시 수지구,포은대로,,경기도 용인시 수지구 상현동 352-1,31,71,11,매우좋음
2021-07-01,12:04,경기,용인시 수지구,상현로,,경기도 용인시 수지구 상현동 79-6,30,75,4,매우좋음
2021-07-01,12:17,경기,용인시 수지구,만현로,,경기도 용인시 수지구 풍덕천동 1125-1,30,71,11,매우좋음
2021-07-01,12:21,경기,용인시 수지구,정평로,,경기도 용인시 수지구 풍덕천동 781,30,71,6,매우좋음
2021-07-01,12:44,경기,용인시 수지구,수풍로,,경기도 용인시 수지구 동천동 890,31,68,6,매우좋음
2021-07-01,13:01,경기,용인시 수지구,동천로,,경기도 용인시 수지구 동천동 957,30,69,25,매우좋음
2021-07-01,13:10,경기,용인시 수지구,손곡로,,경기도 용인시 수지구 동천동 857-6,30,70,46,매우좋음
2021-07-01,13:20,경기,용인시 수지구,풍덕천로,,경기도 용인시 수지구 풍덕천동 1045,31,66,11,매우좋음
2021-07-01,13:30,경기,용인시 수지구,신봉1로,,경기도 용인시 수지구 신봉동 1004,30,75,11,매우좋음
2021-07-01,13:38,경기,용인시 수지구,도마치로,,경기도 용인시 수지구 성복동 520,30,71,23,매우좋음
2021-07-01,13:43,경기,용인시 수지구,성복2로,,경기도 용인시 수지구 성복동 74-9,30,72,16,매우좋음
2021-07-01,13:49,경기,용인시 수지구,성복1로,,경기도 용인시 수지구 성복동 564,31,68,15,매우좋음
2021-07-02,9:34,경기,파주시,숲속노을로,,경기도 파주시 문발동 621,26,70,120,보통
2021-07-02,9:49,경기,파주시,청석로,,경기도 파주시 동패동 1344-1,,72,29,매우좋음
2021-07-02,10:11,경기,파주시,파주로,,경기도 파주시 당하동 106-2,27,65,56,좋음
2021-07-02,10:25,경기,파주시,경의로,,경기도 파주시 야당동 산 170-3,28,61,24,매우좋음
2021-07-02,10:48,경기,파주시,미래로,,경기도 파주시 와동동 1305,28,59,36,매우좋음
2021-07-02,10:58,경기,파주시,가람로,,경기도 파주시 와동동 1524,28,59,71,좋음
2021-07-02,11:03,경기,파주시,가람로116번길,,경기도 파주시 와동동 1486,28,58,43,매우좋음
2021-07-02,11:06,경기,파주시,책향기로,,경기도 파주시 동패동 1745-9,28,57,52,좋음
2021-07-02,11:36,경기,파주시,심학산로,,경기도 파주시 와동동 1403,29,55,17,매우좋음
2021-07-02,11:48,경기,파주시,와석순환로,,경기도 파주시 야당동 1020,29,53,20,매우좋음
2021-07-02,12:59,경기,파주시,금릉역로,,경기도 파주시 금촌동 492-3,31,49,33,매우좋음
2021-07-02,13:08,경기,파주시,중앙로,,경기도 파주시 조리읍 등원리 500-2,31,49,8,매우좋음
2021-07-02,13:31,경기,파주시,학령로,,경기도 파주시 금릉동 181-4,31,49,5,매우좋음
2021-07-02,13:35,경기,파주시,가나무로,,경기도 파주시 금촌동 978-12,31,49,8,매우좋음
2021-07-02,13:43,경기,파주시,쇠재로,,경기도 파주시 금촌동 978-26,31,49,12,매우좋음
2021-07-02,13:50,경기,파주시,시청로,,,32,48,14,매우좋음
2021-07-02,14:14,경기,파주시,새꽃로,,경기도 파주시 월롱면 영태리 505-24,32,48,13,매우좋음
2021-07-02,10:11,경기,하남시,미사대로,,경기도 하남시 망월동 326-51,26,91,20,매우좋음
,,,,,,경기도 하남시 망월동 939,26,86,47,매우좋음
2021-07-02,10:46,경기,하남시,아리수로,,경기도 하남시 망월동 1039,27,83,30,매우좋음
2021-07-02,10:55,경기,하남시,미사강변동로,,경기도 하남시 풍산동 575,27,,28,매우좋음
2021-07-02,11:03,경기,하남시,덕풍로,,경기도 하남시 덕풍동 756,27,83,17,매우좋음
2021-07-02,11:10,경기,하남시,덕풍북로,,경기도 하남시 풍산동 산 24-3,27,85,48,매우좋음
2021-07-02,11:23,경기,하남시,신평로,,경기도 하남시 신장동 278-13,27,82,118,보통
2021-07-02,11:29,경기,하남시,조정대로,,경기도 하남시 풍산동 495,28,82,64,좋음
2021-07-02,11:36,경기,하남시,하남대로,,경기도 하남시 천현동 471-3,28,78,56,좋음
2021-07-02,11:48,경기,하남시,창우로,,경기도 하남시 창우동 534,29,76,43,매우좋음
2021-07-02,11:53,경기,하남시,대청로,,경기도 하남시 신장동 537,29,74,55,좋음
2021-07-02,12:05,경기,하남시,천현로,,경기도 하남시 신장동 558-2,,69,68,좋음
2021-07-02,12:15,경기,하남시,덕산로,,경기도 하남시 덕풍동 산 64-4,30,70,41,매우좋음
2021-07-02,12:25,경기,하남시,대성로,,경기도 하남시 교산동 223-4,30,70,83,좋음
2021-07-02,13:54,경기,하남시,서하남로,,경기도 하남시 감북동 377-3,32,56,120,보통
2021-07-02,10:40,경기,안성시,남파로,,경기도 안성시 신건지동 150,26,87,27,매우좋음
2021-07-02,10:53,경기,안성시,공단로,,경기도 안성시 신모산동 38,27,84,16,
2021-07-02,11:12,경기,안성시,중앙로,,경기도 안성시 봉산동 92,27,83,18,매우좋음
2021-07-02,11:27,경기,안성시,안성맞춤대로,,,27,80,11,매우좋음
2021-07-02,11:35,경기,안성시,제2공단1길,,경기도 안성시 미양면 구수리 311,27,80,6,매우좋음
2021-07-02,11:42,경기,안성시,서운로,,경기도 안성시 서운면 신능리 228,27,83,26,매우좋음
2021-07-02,11:47,경기,안성시,제4산단로,,경기도 안성시 미양면 양변리 산 9-58,26,86,18,매우좋음
2021-07-02,12:08,경기,안성시,공도로,,경기도 안성시 공도읍 용두리 275-134,29,74,8,매우좋음
2021-07-02,12:14,경기,안성시,,,경기도 안성시 공도읍 만정리 279-29,28,75,7,매우좋음
2021-07-02,13:05,경기,안성시,,,경기도 안성시 원곡면 내가천리 산 55-1,30,62,11,매우좋음
2021-07-02,10:38,경기,용인시 수지구,,,경기도 용인시 수지구 상현동 790-11,26,94,42,매우좋음
2021-07-02,10:56,경기,용인시 수지구,,,경기도 용인시 수지구 신봉동 31-9,26,91,7,매우좋음
2021-07-02,11:11,경기,용인시 수지구,,,경기도 용인시 기흥구 보정동 209-6,27,89,4,매우좋음
2021-07-02,11:18,경기,용인시 기흥구,,,경기도 용인시 기흥구 보정동 산 62,27,86,11,매우좋음
2021-07-02,11:23,경기,용인시 기흥구,,,경기도 용인시 기흥구 마북동 176-15,27,86,6,매우좋음
2021-07-02,11:34,경기,용인시 기흥구,,,경기도 용인시 기흥구 마북동 466-1,27,81,24,매우좋음
2021-07-02,11:49,경기,용인시 기흥구,,,경기도 용인시 기흥구 신갈동 701,27,81,7,매우좋음
2021-07-02,11:52,경기,용인시 기흥구,,,,27,80,12,
2021-07-02,12:02,경기,용인시 기흥구,,,경기도 용인시 기흥구 신갈동 167,29,77,18,매우좋음
2021-07-02,12:09,경기,용인시 기흥구,,,경기도 용인시 기흥구 구갈동 280,29,75,4,매우좋음
2021-07-02,12:18,경기,용인시 기흥구,,,경기도 용인시 기흥구 상갈동 126,29,,42,매우좋음
2021-07-02,12:22,경기,용인시 기흥구,,,경기도 용인시 기흥구 상갈동 492,29,70,5,매우좋음
2021-07-02,,,용인시 기흥구,,,경기도 용인시 기흥구 영덕동 46-13,31,63,18,매우좋음
2021-07-02,13:38,경기,용인시 기흥구,,,경기도 수원시 영통구 하동 1025,32,61,6,매우좋음
2021-07-02,13:49,경기,용인시 기흥구,,,경기도 용인시 기흥구 영덕동 1152,,62,11,매우좋음
2021-07-02,13:52,경기,용인시 기흥구,,,경기도 용인시 기흥구 영덕동 1300,31,60,34,매우좋음
2021-07-02,13:56,경기,용인시 기흥구,,,경기도 용인시 기흥구 상하동 산 65,32,58,25,매우좋음
2021-07-02,14:38,경기,용인시 기흥구,,,경기도 용인시 기흥구 공세동 688,32,58,13,
2021-07-02,14:51,경기,용인시 기흥구,,,경기도 용인시 기흥구 공세동 717,31,61,14,매우좋음
2021-07-05,9:46,경기,파주시,,,경기도 파주시 문산읍 선유리 1381,23,93,64,좋음
2021-07-05,9:50,경기,파주시,,,,23,92,44,매우좋음
2021-07-05,9:52,경기,파주시,,,경기도 파주시 문산읍 선유리 1382,23,92,57,좋음
2021-07-05,9:57,경기,파주시,,,경기도 파주시 파주읍 향양리 709-2,23,93,47,매우좋음
2021-07-05,10:04,경기,파주시,,,경기도 파주시 문산읍 선유리 966-28,23,93,76,좋음
2021-07-05,10:17,경기,파주시,,,경기도 파주시 문산읍 당동리 500-9,23,81,68,좋음
2021-07-05,10:32,경기,파주시,,,경기도 파주시 월롱면 덕은리 772-13,23,79,33,매우좋음
2021-07-05,10:38,경기,파주시,,,경기도 파주시 월롱면 덕은리 산 47-5,24,79,12,매우좋음
2021-07-05,10:47,경기,파주시,,,경기도 파주시 탄현면 금승리 542-1,24,75,56,좋음
2021-07-05,11:39,경기,파주시,,,경기도 파주시 탄현면 성동리 639,24,72,65,좋음
2021-07-05,11:46,경기,파주시,,,경기도 파주시 탄현면 법흥리 1782,24,73,89,좋음
2021-07-05,12:14,경기,파주시,,,경기도 파주시 탄현면 법흥리 1623,25,65,130,보통
2021-07-05,12:17,경기,파주시,,,경기도 파주시 탄현면 법흥리 1650,25,65,31,매우좋음
2021-07-05,12:23,경기,파주시,,,경기도 파주시 탄현면 성동리 692-12,25,64,48,매우좋음
2021-07-05,12:28,경기,파주시,,,경기도 파주시 탄현면 법흥리 1667,24,67,35,매우좋음
2021-07-05,13:04,경기,파주시,,경기도 파주시 탄현면 성동리 639,경기도 파주시 금촌동 962-22,26,62,79,좋음
2021-07-05,10:12,서울,종로구,,서울특별시 중구 태평로1가 1,서울특별시 중구 황학동 758,,94,58,좋음
2021-07-05,10:40,서울,종로구,,서울특별시 종로구 창신동 436-86,서울특별시 종로구 숭인동 5-20,25,91,19,매우좋음
2021-07-05,10:51,서울,종로구,,서울특별시 종로구 숭인동 1311,서울특별시 종로구 종로1가 1-3,26,88,5,매우좋음
2021-07-05,11:08,서울,종로구,,서울특별시 종로구 세종로 1-68,서울특별시 종로구 평동 211,25,90,4,매우좋음
2021-07-05,11:11,서울,종로구,,서울특별시 종로구 평동 215,서울특별시 종로구 무악동 7-48,25,89,2,매우좋음
2021-07-05,11:28,서울,종로구,,서울특별시 종로구 교북동 1-60,,26,86,12,매우좋음
2021-07-05,11:33,서울,종로구,,서울특별시 종로구 중학동 1-1,,28,82,37,매우좋음
2021-07-05,11:48,서울,종로구,,서울특별시 종로구 종로5가 82-1,,27,82,11,
2021-07-05,11:55,서울,종로구,,서울특별시 종로구 혜화동 120,,26,83,12,매우좋음
2021-07-05,12:03,서울,종로구,,서울특별시 종로구 종로2가 27,,27,82,10,매우좋음
2021-07-05,12:13,서울,종로구,,서울특별시 종로구 궁정동 1-2,,26,86,8,매우좋음
2021-07-05,12:24,서울,종로구,,서울특별시 종로구 궁정동 13-23,,26,85,33,매우좋음
2021-07-05,12:28,서울,종로구,,서울특별시 종로구 적선동 106,,27,84,10,매우좋음
2021-07-05,13:32,서울,종로구,,서울특별시 종로구 평창동 2-15,,27,81,11,매우좋음
2021-07-05,13:37,서울,종로구,,서울특별시 종로구 신영동 20-1,,27,81,12,매우좋음
2021-07-05,9:46,경기,시흥시,,경기도 시흥시 과림동 80-17,경기도 시흥시 대야동 691,24,93,196,나쁨
2021-07-05,9:56,경기,시흥시,,경기도 시흥시 대야동 642-261,경기도 시흥시 대야동 629,24,92,48,매우좋음
2021-07-05,10:03,경기,시흥시,,경기도 시흥시 은행동 산 42-3,경기도 시흥시 은행동 596,24,92,29,매우좋음
