측정일자,측정시간,지역,지역명,도로명,시작점,종점,기온,습도,재비산먼지 평균농도,오염범례
2021-07-05,10:11,,,,,,,,,
2021-07-05,10:21,경기,시흥시,,,경기도 시흥시 조남동 598-4,25,87,58,좋음
2021-07-05,11:40,경기,시흥시,,경기도 시흥시 목감동 34-2,경기도 시흥시 월곶동 520-217,26,81,10,매우좋음
2021-07-05,12:08,경기,시흥시,,경기도 시흥시 월곶동 1026,경기도 시흥시 월곶동 1023,27,79,125,보통
2021-07-05,12:12,경기,시흥시,,경기도 시흥시 월곶동 1030,,26,82,196,나쁨
2021-07-05,12:31,경기,시흥시,,경기도 시흥시 장곡동 486-10,경기도 시흥시 거모동 1259-1,,83,20,매우좋음
2021-07-05,12:46,경기,시흥시,,경기도 시흥시 거모동 1604-1,경기도 시흥시 거모동 136-2,,81,27,매우좋음
2021-07-05,13:03,경기,시흥시,,경기도 시흥시 장곡동 262-4,경기도 시흥시 장곡동 498-3,,80,34,매우좋음
2021-07-05,13:11,경기,시흥시,,경기도 시흥시 장현동 563-291,경기도 시흥시 장현동 508-17,,78,21,
2021-07-05,13:15,경기,시흥시,,경기도 시흥시 장현동 563-190,경기도 시흥시 군자동 산 44-9,,79,6,매우좋음
2021-07-05,13:35,경기,시흥시,,경기도 시흥시 능곡동 803,경기도 시흥시 능곡동 752,27,,18,매우좋음
2021-07-05,13:41,경기,시흥시,,경기도 시흥시 능곡동 784,경기도 시흥시 능곡동 546,27,81,19,매우좋음
2021-07-05,13:53,경기,시흥시,,경기도 시흥시 광석동 54-10,경기도 시흥시 하중동 724-9,27,82,10,
2021-07-05,13:59,경기,시흥시,,경기도 시흥시 하중동 371-10,경기도 시흥시 하상동 392,27,84,29,매우좋음
2021-07-05,14:07,경기,시흥시,,경기도 시흥시 하중동 630-18,경기도 시흥시 하중동 842,27,83,34,매우좋음
2021-07-05,10:35,경기,용인시 처인구,,경기도 용인시 처인구 포곡읍 전대리 546-93,경기도 용인시 처인구 포곡읍 전대리 102-3,26,87,21,매우좋음
2021-07-05,10:39,경기,용인시 처인구,,경기도 용인시 처인구 포곡읍 삼계리 587-6,경기도 용인시 처인구 포곡읍 둔전리 406-102,25,94,53,좋음
2021-07-05,10:47,경기,용인시 처인구,,경기도 용인시 처인구 유방동 231-2,경기도 용인시 처인구 남동 400-11,25,90,10,
2021-07-05,11:08,경기,용인시 처인구,,경기도 용인시 처인구 마평동 759,경기도 용인시 처인구 김량장동 380,25,89,27,매우좋음
2021-07-05,11:23,경기,용인시 처인구,,경기도 용인시 처인구 역북동 산 105-1,경기도 용인시 처인구 역북동 708-12,25,95,10,매우좋음
2021-07-05,11:28,경기,용인시 처인구,,경기도 용인시 처인구 삼가동 559,경기도 용인시 처인구 마평동 685-7,25,92,46,매우좋음
2021-07-05,11:46,경기,용인시 처인구,,경기도 용인시 처인구 마평동 266-30,경기도 용인시 기흥구 상하동 산 46-107,26,91,52,좋음
2021-07-05,12:06,경기,용인시 처인구,,경기도 용인시 처인구 삼가동 138-7,경기도 용인시 처인구 삼가동 산 23-20,26,91,24,매우좋음
2021-07-05,12:08,경기,용인시 기흥구,,경기도 용인시 기흥구 동백동 668,경기도 용인시 기흥구 중동 797-3,26,92,8,매우좋음
2021-07-05,12:20,경기,용인시 기흥구,,경기도 용인시 기흥구 동백동 669,,26,90,1,매우좋음
2021-07-05,12:31,경기,용인시 기흥구,,경기도 용인시 기흥구 동백동 675,,26,90,12,매우좋음
2021-07-05,12:37,경기,용인시 기흥구,,경기도 용인시 기흥구 동백동 670,,26,89,4,매우좋음
2021-07-05,12:52,경기,용인시 기흥구,,경기도 용인시 기흥구 중동 1071,,26,89,15,
2021-07-05,13:02,경기,용인시 기흥구,,경기도 용인시 기흥구 동백동 690,,27,85,6,
2021-07-05,13:10,경기,용인시 기흥구,,경기도 용인시 기흥구 중동 1060,,27,84,10,
2021-07-05,13:20,경기,용인시 기흥구,,경기도 용인시 기흥구 구갈동 619,,27,86,8,
2021-07-06,10:10,경기,안산시 상록구,,경기도 안산시 상록구 일동 634,,28,59,67,
2021-07-06,10:28,경기,안산시 상록구,,경기도 안산시 상록구 부곡동 739-1,,27,61,37,
2021-07-06,10:54,경기,안산시 상록구,,경기도 안산시 상록구 팔곡이동 101-2,,28,60,17,
2021-07-06,11:14,경기,안산시 단원구,,경기도 안산시 단원구 초지동 804,,28,58,18,
2021-07-06,11:30,경기,안산시 단원구,,경기도 안산시 단원구 성곡동 855,,28,60,47,
2021-07-06,11:42,경기,안산시 단원구,,경기도 시흥시 정왕동 1307,,29,,32,
2021-07-06,11:56,경기,안산시 단원구,,경기도 안산시 단원구 성곡동 721,,29,57,35,
2021-07-06,12:18,경기,안산시 단원구,,경기도 안산시 단원구 초지동 793,,29,55,35,
2021-07-06,12:27,경기,안산시 상록구,,경기도 안산시 상록구 이동 760,,30,53,20,
2021-07-06,12:38,경기,안산시 단원구,,경기도 안산시 상록구 이동 614-27,경기도 시흥시 정왕동 1298,29,56,25,
2021-07-06,13:56,경기,안산시 단원구,,경기도 안산시 단원구 신길동 1375,경기도 안산시 단원구 고잔동 570-1,29,57,98,
2021-07-06,14:17,경기,안산시 상록구,,경기도 안산시 상록구 성포동 679-11,경기도 안산시 상록구 부곡동 708-1,30,57,34,
2021-07-06,14:27,경기,안산시 단원구,,경기도 안산시 상록구 성포동 679-14,경기도 안산시 단원구 고잔동 546,29,57,34,
2021-07-06,10:18,서울,송파구,,서울특별시 송파구 잠실동 39,서울특별시 송파구 장지동 237-3,29,79,15,매우좋음
2021-07-06,10:38,서울,송파구,,서울특별시 송파구 문정동 392-19,서울특별시 송파구 문정동 112-18,28,79,15,매우좋음
2021-07-06,10:46,서울,송파구,,서울특별시 송파구 장지동 839,서울특별시 송파구 문정동 627,28,80,21,매우좋음
2021-07-06,11:01,서울,송파구,,서울특별시 송파구 장지동 839-7,서울특별시 송파구 송파동 5-13,29,72,15,매우좋음
2021-07-06,11:23,서울,송파구,,서울특별시 송파구 방이동 209-7,,29,73,15,매우좋음
2021-07-06,11:38,서울,송파구,,서울특별시 송파구 거여동 산 71-22,서울특별시 송파구 신천동 15,30,70,12,매우좋음
2021-07-06,12:06,서울,송파구,,서울특별시 송파구 신천동 7-10,서울특별시 송파구 신천동 20-3,30,68,8,매우좋음
2021-07-06,12:14,서울,송파구,,서울특별시 송파구 방이동 94-3,서울특별시 송파구 방이동 452-17,31,65,9,매우좋음
2021-07-06,12:29,서울,송파구,,서울특별시 송파구 거여동 25-5,서울특별시 송파구 마천동 60-5,30,65,12,매우좋음
2021-07-06,12:43,서울,송파구,,서울특별시 송파구 오금동 159-1,서울특별시 송파구 문정동 38-2,30,68,21,매우좋음
2021-07-06,12:54,서울,송파구,,서울특별시 송파구 문정동 3-2,서울특별시 송파구 방이동 434-5,31,66,15,매우좋음
2021-07-06,13:14,서울,송파구,,서울특별시 송파구 오금동 6-2,서울특별시 송파구 가락동 600,31,66,12,매우좋음
2021-07-06,14:21,서울,송파구,,서울특별시 송파구 가락동 538,서울특별시 송파구 방이동 89-28,31,65,15,매우좋음
2021-07-06,14:41,서울,송파구,,서울특별시 송파구 방이동 94-3,서울특별시 송파구 잠실동 19-10,32,67,16,매우좋음
2021-07-06,15:08,서울,송파구,,서울특별시 송파구 잠실동 18-1,,31,69,18,매우좋음
2021-07-06,15:22,서울,송파구,,서울특별시 송파구 신천동 34,서울특별시 송파구 잠실동 26-1,31,69,12,매우좋음
2021-07-06,15:34,서울,송파구,,서울특별시 송파구 잠실동 38,서울특별시 송파구 잠실동 348,31,68,19,매우좋음
2021-07-06,15:43,서울,송파구,,서울특별시 송파구 석촌동 302,서울특별시 송파구 잠실동 46,31,,42,매우좋음
2021-07-06,9:40,경기,시흥시,,경기도 시흥시 정왕동 1777-4,경기도 시흥시 정왕동 1708-2,28,,5,매우좋음
2021-07-06,9:54,경기,시흥시,,경기도 시흥시 정왕동 1714,,28,,7,매우좋음
2021-07-06,10:07,경기,시흥시,,경기도 시흥시 정왕동 2207-19,경기도 시흥시 정왕동 2207-50,27,,18,매우좋음
2021-07-06,10:17,경기,시흥시,,경기도 시흥시 정왕동 2207-35,경기도 시흥시 정왕동 2199-5,26,,87,좋음
2021-07-06,10:27,경기,시흥시,,경기도 시흥시 정왕동 1343,경기도 시흥시 정왕동 1310,28,,15,매우좋음
2021-07-06,10:42,경기,시흥시,,경기도 시흥시 정왕동 1299,경기도 시흥시 정왕동 1633,28,,29,매우좋음
2021-07-06,10:47,경기,시흥시,,경기도 시흥시 정왕동 1630,경기도 시흥시 정왕동 1941,28,,16,매우좋음
2021-07-06,11:00,경기,시흥시,,경기도 시흥시 정왕동 1943,경기도 시흥시 정왕동 1633,28,,22,매우좋음
2021-07-06,11:57,경기,시흥시,,,경기도 시흥시 정왕동 1898-1,29,,47,매우좋음
2021-07-06,12:12,경기,시흥시,,,경기도 시흥시 정왕동 1636,29,,77,좋음
2021-07-06,12:29,경기,시흥시,,,경기도 시흥시 정왕동 1890,29,,98,좋음
2021-07-06,12:44,경기,시흥시,,,경기도 시흥시 정왕동 2207-10,28,,32,매우좋음
2021-07-06,13:01,경기,시흥시,,,경기도 시흥시 정왕동 2144-2,28,,30,매우좋음
2021-07-06,13:16,경기,시흥시,,경기도 시흥시 정왕동 1220,경기도 시흥시 정왕동 2207-22,29,,38,매우좋음
2021-07-06,13:35,경기,시흥시,,경기도 시흥시 정왕동 1385,경기도 시흥시 정왕동 1346,29,,28,매우좋음
2021-07-06,13:55,경기,시흥시,,경기도 시흥시 정왕동 2207-6,경기도 시흥시 정왕동 1947,28,,70,좋음
2021-07-06,14:09,경기,시흥시,,경기도 시흥시 정왕동 1915,경기도 시흥시 정왕동 1916,29,,75,좋음
2021-07-06,10:44,경기,구리시,,경기도 구리시 아천동 산 42-5,경기도 구리시 교문동 277-5,27,,31,매우좋음
2021-07-06,11:01,경기,구리시,,경기도 구리시 수택동 490,경기도 구리시 수택동 4-3,28,78,75,좋음
2021-07-06,11:15,경기,구리시,,경기도 구리시 토평동 465-243,경기도 구리시 수택동 323-2,28,78,237,매우나쁨
2021-07-06,11:24,경기,구리시,,경기도 구리시 인창동 259-4,경기도 구리시 교문동 산 30-73,29,75,40,매우좋음
2021-07-06,11:46,경기,구리시,,서울특별시 중랑구 신내동 256-21,경기도 구리시 갈매동 6-17,29,77,15,매우좋음
2021-07-06,12:01,경기,구리시,,경기도 구리시 사노동 463-2,경기도 구리시 교문동 259-13,29,76,36,매우좋음
2021-07-06,12:19,경기,구리시,,경기도 구리시 교문동 814,경기도 구리시 토평동 613-9,30,74,80,좋음
2021-07-06,12:24,경기,구리시,,경기도 구리시 토평동 260-1,경기도 구리시 교문동 788,30,73,29,매우좋음
2021-07-06,12:32,경기,구리시,,경기도 구리시 교문동 772,경기도 구리시 수택동 428,30,72,22,매우좋음
2021-07-06,12:38,경기,구리시,,경기도 구리시 인창동 263-2,경기도 구리시 인창동 679-7,30,70,56,좋음
2021-07-07,10:09,경기,안산시 상록구,,경기도 안산시 상록구 부곡동 739-25,경기도 안산시 단원구 와동 268-1,27,68,31,매우좋음
2021-07-07,10:14,경기,안산시 단원구,,,경기도 안산시 단원구 선부동 991-32,28,69,97,좋음
2021-07-07,10:24,경기,안산시 단원구,,,경기도 안산시 단원구 원시동 828,28,67,37,매우좋음
2021-07-07,10:50,경기,안산시 단원구,,,경기도 시흥시 거모동 1615-3,28,64,28,매우좋음
2021-07-07,11:07,경기,안산시 단원구,,,경기도 안산시 상록구 성포동 679-4,28,66,70,좋음
2021-07-07,11:31,경기,안산시 상록구,,,,27,69,63,좋음
2021-07-07,11:54,경기,안산시 상록구,,,경기도 안산시 상록구 이동 725,27,71,60,좋음
2021-07-07,12:41,경기,안산시 상록구,,경기도 안산시 상록구 본오동 1144-1,경기도 안산시 상록구 사동 1636,27,72,19,매우좋음
2021-07-07,13:05,경기,안산시 단원구,,경기도 안산시 단원구 고잔동 829,경기도 안산시 단원구 고잔동 850,27,75,39,매우좋음
2021-07-07,13:13,경기,안산시 단원구,,경기도 안산시 단원구 고잔동 812,경기도 안산시 단원구 와동 878,28,76,91,좋음
2021-07-07,13:31,경기,안산시 단원구,,경기도 안산시 단원구 와동 880,경기도 안산시 단원구 초지동 804,29,69,87,좋음
2021-07-07,14:12,경기,안산시 단원구,,경기도 안산시 단원구 원시동 803,경기도 안산시 단원구 선부동 1157,29,64,112,보통
2021-07-07,14:27,경기,안산시 단원구,,경기도 안산시 단원구 선부동 1158-7,경기도 안산시 단원구 와동 268-1,29,65,213,매우나쁨
2021-07-07,9:21,경기,부천시,,서울특별시 강서구 오곡동 710,경기도 부천시 삼정동 9-14,29,94,14,매우좋음
2021-07-07,9:37,경기,부천시,,경기도 부천시 삼정동 9-14,경기도 부천시 고강동 1-1,29,92,6,매우좋음
2021-07-07,9:48,경기,부천시,,경기도 부천시 고강동 1-1,경기도 부천시 역곡동 174-1,28,95,7,매우좋음
2021-07-07,10:04,경기,부천시,,경기도 부천시 역곡동 174-1,,29,91,6,매우좋음
2021-07-07,10:11,경기,부천시,,경기도 부천시 괴안동 209-12,,29,89,29,매우좋음
2021-07-07,10:20,경기,부천시,,경기도 부천시 소사본동 421-9,,29,89,12,매우좋음
2021-07-07,10:53,경기,부천시,,경기도 부천시 여월동 324,,29,90,21,매우좋음
2021-07-07,10:58,경기,부천시,,경기도 부천시 작동 248-1,,30,87,13,매우좋음
2021-07-07,11:26,경기,부천시,,경기도 부천시 내동 400,,30,85,15,매우좋음
2021-07-07,11:40,경기,부천시,,경기도 부천시 중동 881,경기도 부천시 삼정동 335,29,87,12,매우좋음
2021-07-07,11:55,경기,부천시,,경기도 부천시 삼정동 366-3,경기도 부천시 상동 497,29,88,13,매우좋음
2021-07-07,12:09,경기,부천시,,경기도 부천시 상동 482,경기도 부천시 삼정동 1-23,29,88,14,매우좋음
2021-07-07,12:25,경기,부천시,,경기도 부천시 오정동 227,경기도 부천시 삼정동 20-10,30,85,195,나쁨
2021-07-07,12:37,경기,부천시,,경기도 부천시 삼정동 366-3,경기도 부천시 내동 395,30,86,135,보통
2021-07-07,12:45,경기,부천시,,경기도 부천시 내동 395,경기도 부천시 심곡동 500,30,85,19,매우좋음
2021-07-07,14:07,경기,부천시,,경기도 부천시 송내동 471,경기도 부천시 괴안동 206-5,31,,34,매우좋음
2021-07-07,14:39,경기,부천시,,서울특별시 구로구 온수동 56,경기도 부천시 상동 627,30,87,17,매우좋음
2021-07-07,10:37,경기,화성시,,경기도 화성시 향남읍 발안리 293,경기도 화성시 향남읍 제암리 197-1,27,100,200,나쁨
2021-07-07,10:45,경기,화성시,,경기도 화성시 팔탄면 가재리 539-3,경기도 화성시 향남읍 하길리 1552,27,100,30,매우좋음
2021-07-07,11:01,경기,화성시,,경기도 화성시 향남읍 평리 76-62,경기도 화성시 향남읍 행정리 526-4,26,100,35,매우좋음
2021-07-07,11:10,경기,화성시,,경기도 화성시 향남읍 행정리 577,경기도 화성시 향남읍 행정리 583-1,26,,49,매우좋음
2021-07-07,11:15,경기,화성시,,경기도 화성시 향남읍 행정리 582-1,경기도 화성시 향남읍 행정리 552,27,100,54,좋음
2021-07-07,11:20,경기,화성시,,경기도 화성시 향남읍 행정리 553,경기도 화성시 향남읍 행정리 553-1,27,100,50,매우좋음
2021-07-07,11:36,경기,화성시,,경기도 화성시 봉담읍 유리 137-2,경기도 화성시 봉담읍 유리 329-1,27,,99,좋음
2021-07-07,11:55,경기,화성시,,경기도 화성시 봉담읍 동화리 425-57,경기도 화성시 봉담읍 분천리 66-3,27,100,61,좋음
2021-07-07,12:10,경기,화성시,,경기도 화성시 봉담읍 동화리 640,경기도 화성시 봉담읍 와우리 156-106,27,100,135,보통
2021-07-07,12:17,경기,화성시,,,경기도 화성시 반월동 118-4,27,100,127,보통
2021-07-07,12:42,경기,화성시,,,경기도 화성시 석우동 114,27,100,18,매우좋음
2021-07-07,12:47,경기,화성시,,,경기도 화성시 반송동 243-4,27,100,21,매우좋음
2021-07-07,12:52,경기,화성시,,,경기도 화성시 반송동 290-2,27,100,19,매우좋음
2021-07-07,12:55,경기,화성시,,,경기도 화성시 병점동 501-12,27,100,15,매우좋음
2021-07-07,13:06,경기,화성시,,,경기도 화성시 진안동 600-1,28,100,187,나쁨
2021-07-07,13:22,경기,화성시,,,경기도 화성시 반송동 233-3,28,100,27,매우좋음
2021-07-07,13:42,경기,화성시,동탄반석로,,경기도 화성시 반송동 289-2,29,98,18,매우좋음
2021-07-07,13:55,경기,화성시,동탄중앙로,경기도 화성시 반송동 264-3,경기도 화성시 영천동 164-4,29,96,28,매우좋음
2021-07-07,14:17,경기,화성시,동탄원천로,경기도 화성시 석우동 110,경기도 화성시 능동 1176,29,96,10,매우좋음
2021-07-07,14:27,경기,화성시,여울로,경기도 화성시 능동 1175,경기도 화성시 능동 1245,29,94,86,좋음
2021-07-07,14:36,경기,화성시,동탄공원로,경기도 화성시 반송동 244-1,경기도 화성시 반송동 110,29,94,15,매우좋음
,,,,,,,,,,
,,,,,,,28.29065744,,,
